Parent Asin,Title,Manufacturer,Brand,Item Weight,Product Dimensions,Item model number,Is Discontinued By Manufacturer,Manufacturer Part Number,ASIN,Date First Available,Actual Rating,Actual Reviews,Color,Vehicle Service Type,Material,Closure Type,Country of Origin,Model,Special Features,Safety Rating,OEM Part Number,Position,Maximum weight recommendation,Material Type,Number Of Items,Style,Batteries required,Country/Region of origin,Additional product features,Pump type,Lift Type,Package Dimensions,Voltage,Exterior,Care instructions
B00X2TUW1I,"Enovoe Car Window Shades for Baby (21""x14"") - 4 Pack - Sun Shade Blocker, Cling Window Cover - Glare Shield and UV Rays Protection for Your Child - Side Window Screens for SUV- Mesh Car Window Shade",‎Enovoe,‎Enovoe,‎1.06 ounces,‎0.1 x 14 x 21 inches,‎=,‎No,‎B00X2TUW1I,B00X2TUW1I,"May 3, 2015",31629,5325
B07YYMPLDV,"Enovoe Car Window Shades for Baby (2 Pack) - 21""x14"" Sun Shade Blocker, Cling - Glare Shield and UV Rays Protection for Your Child - Side Window Screens for SUV- Mesh Window Shades for car Baby",‎Enovoe,‎Enovoe,‎4.9 ounces,"‎21""L x 14""W",‎=,,‎CS2114-002,B07YYMPLDV,"October 10, 2019",11568,862,‎Black,"‎Passenger Car, Bus, Van, SUV, Truck, Watercraft, Aircraft","‎Mesh, Fabric",‎Roll Up
B099NBSZN6,"Car Window Shades, 2 Pack Breathable Mesh Car Side Back Window Sun Shades, Stretchy Car Window Screen for Baby Family Pet UV Protection, Car Window Covers Fit for Most(95%) of Cars - (Medium 39""x19"")",‎AUGOLA,‎AUGOLA,‎7 ounces,"‎39.4""L x 19.7""W",‎sd-2 pack,,‎Sd-2 pack,B08FL95VWC,"June 23, 2021",2317,327,‎Black,‎Car,‎Nylon,‎Foldable,‎China
B099NBSZN6,"Car Window Shades, 2 Pack Breathable Mesh Side Car Window Sun Shades, Stretch Car Window Screens for Baby/Camping Heat Block UV Protection, Back Window Covers for Car, Truck, SUV, Van-(Large 49""x22"")",‎AUGOLA,‎AUGOLA,‎7.4 ounces,"‎49""L x 22""W",,,‎Cws-01,B099NBSZN6,"July 16, 2021",653,123,‎Black,"‎Passenger Car , SUV Car",‎Nylon,‎Foldable,‎China
B00ZOKJVAG,kinder Fluff Car Window Shade (4Pack)-The Only Certified Car Window Sun Shade for Baby Proven to Block 99.95% UVR - Mom's Choice Gold Award Winning -Car Window Shade for Baby- Car Seat Sun Protection,‎Kinder Fluff,‎Kinder Fluff,‎3.2 ounces,"‎20""L x 12""W",‎KF2 Car-Shade,‎No,‎FBA_KF2 Car-Shade,B00ZOKJVAG,"June 15, 2015",23814,8047,‎2 Semi Transparent + 2 Transparent,"‎Passenger Car, Bus, Van, SUV, Truck, Watercraft, Aircraft","‎15s Film, Certified, 120 GSM Mesh",‎Twist & Fold,‎China,‎FBA_KF2 Car-Shade,"‎Mom's Choice Gold Award Winner, The Only Certified Sunshades in The Market Proven to Block 99.95 % UVR, Made of 120 GSM Mesh & 15s Film, with Maximum Sun Protection 50+ UPF/SPF 100",‎ASTM D 6603-19
B00ZOKJVAG,kinder Fluff Car Window Shade (4Pack)-Car Sun Shade for Baby-The Only Certified car Sun Shade to Block 99.95% UVR-Mom’s Choice Gold Award Winning Car Window Shade for Baby & Aircraft Pilot,‎kinder Fluff,‎Kinder Fluff,‎3.2 ounces,"‎20""L x 12""W",‎CARSUN04,,‎CARSUN04,B084QHVL6S,"March 9, 2020",4221,686,‎4x Semi-Transparent (Darker Shades),"‎Passenger Car, Minivan, SUV, In the office, Truck, Watercraft, Window at home, Aircraft","‎15 S Film, 120 GSM Mesh",‎Twist & Fold,‎China,,"‎The Only Certified Sunshades in the Market Proven to Block UVR. 120 GSM Mesh & 15s Film, with Maximum Sun Protection 50+ UPF/100 SPF",‎ASTM D 6603-19,‎pilotset
B00ZOKJVAG,"kinder Fluff Car Window Shades (4X)-The Only Certified Car Sun Shade Blocking 99.95% UVR-Award Winning Car Window Shade for Baby - Automotive Window Sunshades as Cars, Van, SUV, Truck, RV, Camper -XL",‎kinder Fluff,‎Kinder Fluff,‎1.01 pounds,"‎25""L x 16""W",‎Jumbo Car Window Shades,,‎Jumbo Car Window Shades,B09PR4LH24,"January 4, 2022",125,32,‎2 Semi Transparent + 2 Transparent,"‎Passenger Car, Camper, Bus, Van, All terrain Vehicles, Truck, Aircraft","‎120 GSM,15S Film",‎Twist & Fold,‎China,‎Kinder Fluff Jumbo Car Window Shades,"‎UPF 50+ / SPF 100, Made of 120 GSM,15S Film & a unique clamp, Jumbo Size (25""x16"") to fit Big Cars such as RV ,Van ,SUV , Truck ,Train ,Aircraft etc, The only Certified Car Window Shades blocking 99.79% of UVA & 99.95% of UVB",,
B00ZOKJVAG,"kinder Fluff Car Window Shades (4X)-The Only Certified Car Sun Shade Blocking 99.95% UVR-Award Winning Car Window Shade for Baby - Automotive Window Sunshades as Cars, Van, SUV & Aircraft Pilot - XL",‎kinder Fluff,‎Kinder Fluff,‎1.04 pounds,"‎25""L x 16""W",‎kinder Fluff Jumbo Car Window Shades,,‎Kinder Fluff PilotSet Jumbo,B09PR4H3FD,"January 4, 2022",257,106,‎4x Semi-Transparent (Darker Shades),"‎Passenger Car, Bus, Van, Car, Truck, Aircraft, Train","‎Made of 120 GSM,15S Film",‎Twist & Fold,‎China,‎Jumbo Pilot Set,"‎UPF 50+ / SPF 100, Jumbo Size (25""x16"") to fit Big Cars such as RV ,Van ,SUV , Truck ,Train ,Aircraft etc, The only Certified Car Window Shades blocking 99.79% of UVA & 99.95% of UVB, Made of 120 GSM,15S Film & a unique clamp design",,
B08RZB4F63,"EcoNour Car Window Shades for Windows (2 Pack) | Shade Automotive Interior Sun Protection Large Offers Complete from UV Rays and Glare 18"" x 20""",‎EcoNour,‎EcoNour,‎1.21 pounds,"‎20""L x 18""W",‎EcoRollerSS_Large,,‎EcoRollerSS_Large,B092QLCWJT,"July 19, 2021",1134,142,‎Black,‎Passenger Car,‎Polyvinyl Chloride,"‎Button,Roller",,,"‎Retractable Design, Strong Suction Cups, Adjustable, Durable Material",,
B08RZB4F63,"EcoNour Window Shades for Car Baby (2 Pack) | Retractable car Window Shade for Baby for Sun Protection for Kids, Passengers & Pets in The Back Seat | Car Window Covers for Trucks | XL (20”x22”)",‎EcoNour,‎EcoNour,‎1.3 pounds,"‎22""L x 20""W",,,‎EcoRollerXL,B09ZX24PJT,"August 18, 2022",68,18,‎Black,‎Passenger Car,‎PVC,‎Roll Up,,,,,
B08RZB4F63,"EcoNour Car Window Covers for Baby (2 Pack) | Retractable Car Window Shades for Protecting Kids, Passengers & Pets from Harmful Sun Rays | Car Sun Shade for Trucks | XXL (22”x24”)",‎EcoNour,‎EcoNour,‎35.7 pounds,"‎24""L x 22""W",,,‎EcoRollerXXL,B09ZXJSR2B,"August 18, 2022",82,25,‎Black,‎Passenger Car,‎PVC,‎Roll Up,,,,,
B08RZB4F63,"EcoNour Car Side Window Sun Shade (2 Pack) | Retractable Car Roller Sunshade for Kids | Baby Car Window Shades for UV and Sun Glare Protection | Baby Car Travel Accessories (15""x17"")",‎EcoNour,‎EcoNour,‎1.06 pounds,"‎17""L x 15""W",‎EcoRollerSS_std,,‎EcoRollerSS_std,B08RZB4F63,"February 16, 2021",5034,755,‎Black,"‎Passenger Car, Van, SUV, Truck",‎Polyvinyl Chloride,"‎Button,Roller,Velcro",,,"‎Strong Suction Cups, Retractable Button for Easy Folding, Adjustable",,,‎Left
B0B24RL6QJ,"2pcs Car Front Window Sunshade, Breathable Mesh Car Window Screen Streched up to 40"", for Car Night Camping, Privacy Shade",‎TECUUL,‎TECUUL,‎7.4 ounces,"‎40""L x 21.5""W",‎YH030-FN,,‎YH030-FN,B0B24RL6QJ,"May 24, 2022",229,62,‎Black,‎Passenger Car,‎Polyester,‎Pull On,,,,,,
B0B24RL6QJ,"2Pack Large Size Super Elastic 42"" to 53"" Car Window Sunshades, for Large SUV, Pickup, Truck, Minivan, Breathable Mesh Window Cover for Car, Side Window Screen for Car Camping",‎TECUUL,‎TECUUL,‎9.6 ounces,"‎52""L x 31""W",‎TE031-2R,,‎TE031-2R,B0963S8P5S,"May 28, 2021",599,129,‎Black,"‎Passenger Car, Truck",‎Polyester,‎Adjustable,‎China,,,,,
B0B24RL6QJ,"2Pack Car Window Sunshades Rear Side Window up to 43"", Breathable Mesh Window Cover for Car, Side Window Screen for Car Camping Trip, Fit for Most Cars Truck SUVs",‎TECUUL,‎TECUUL,‎7.4 ounces,"‎22""L x 22""W",‎TE030-2R,,‎TE030-2R,B08ZCG9W6R,"March 16, 2021",966,142,‎Black,"‎Passenger Car, Truck",‎Polyester,‎Adjustable,‎China,,,,,
B07ZPMHYVB,"Munchkin® Brica® Magnetic Stretch to Fit™ Sun Shade, Black, 1 Pack",,‎Munchkin,‎1.92 ounces,"‎34""L x 18""W",‎61420,,,B07ZPMHYVB,,4906,544,‎Black,‎Passenger Car,‎Metal,‎Magnetic,,,,,,,‎2.2 Pounds,‎Metal,‎1,‎1pk Shade,‎No,‎China
B07ZPMHYVB,Munchkin® Brica® Magnetic Stretch to Fit™ Sun Shade and 360 Pivot Baby in-Sight® Wide-Angle Adjustable Car Mirror,,,,,,,,B09JYMQHHM,,11,0,,,,,,,,,,,,‎Metal,,‎1pk Shade + Mirror,,,‎Adjustable,‎Manual
B07ZPMHYVB,Munchkin Brica Magnetic Stretch to Fit Sun Shade and 360 Pivot Nightlight Baby in-Sight Wide-Angle Adjustable Car Mirror,,,,,,,,B09YW31SY4,,2,0,,,,,,,,,,,,‎Metal,,‎1pk Shade + Nightlight Mirror,,,‎Adjustable,‎Manual
B07ZPMHYVB,"Munchkin® Brica® Magnetic Stretch to Fit™ Sun Shade, Black, 2 Pack",,,‎1.01 pounds,‎6.6 x 3.1 x 11 inches,‎61449,,,B093NT15T1,,1083,159,,,,,,,,,,,,,‎2,‎2pk Shade,‎No,‎China,,
B091SLSH6L,"2 Pack Universal Car Window Shade, Cling Sunshade for Car Windows - Sun, Glare and UV Rays Protection for Your Child - Baby Side Window Car Sun Shades, Blocks Over 98% of Harmful UV Rays (Small)",‎Moly Magnolia,‎Moly Magnolia,‎2.08 ounces,‎17 x 14 x 0.2 inches,,,‎Moly Magnolia-zheyang,B096HKFFDG,"June 3, 2021",204,31,,,,,,,,,,,,,,,,,,
B091SLSH6L,"5Pack Set Car Window Shade, Auto Sun Shades for Side and Rear Window, Sun Glare and UV Rays Protection for Child, Sun Shade with Suction Cup Universal for Most Cars",‎Moly Magnolia,‎Moly Magnolia,‎7 ounces,‎17.32 x 14.17 x 0.01 inches,,,‎Moly Magnolia-Car Window Shade5,B0B17VN6FP,"May 10, 2022",74,11,,,,,,,,,,,,,,,,,,,‎manual
B091SLSH6L,"2 Pack Universal Car Window Shade, Cling Sunshade for Car Windows - Sun, Glare and UV Rays Protection for Your Child - Baby Side Window Car Sun Shades, Blocks Over 98% of Harmful UV Rays (Large)",‎Moly Magnolia,‎Moly Magnolia,‎2.82 ounces,‎25 x 15 x 0.12 inches,,,‎Moly Magnolia-zheyang,B091SLSH6L,"April 6, 2021",2997,419,,,,,,,,,,,,,,,,,,,
B091SLSH6L,"Car Rear Window Sunshade with Suction Cup, Sun UV Rays Protection for Car Back Window, Sunlight Shield Blocker Mesh Cover for Rear Facing Seats, Car Accessories for Baby, Pets, Children （39""x19""/Rear）",‎Moly Magnolia,‎Moly Magnolia,‎3.2 ounces,‎39.37 x 19.68 x 0.01 inches,,,‎Moly Magnolia-Car Rear Window Sunshade,B0B1T8QKVT,"May 20, 2022",229,50,,,,,,,,,,,,,,,,,,,
B0BW2CVV5L,Topfit for Model Y Sunshade Roof Window Insulation UV Rays Protection Sun Shade for Tesla Model Y Heat Blocking Shades,‎topfit,‎Topfit,‎2.07 pounds,,‎roof sunshade001,,‎roof sunshade001,B08X6W1KBZ,"February 23, 2021",806,259,,,,,,‎roof sunshade001,,,,,,,,,,,,,,‎19.5 x 16 x 0.6 inches
B0BW2CVV5L,Topfit for Model Y Sunshade Roof Window Insulation UV Rays Protection Sun Shade for Tesla Model Y Heat Blocking Shades (Off-White),‎topfit,‎Topfit,‎2.01 pounds,,‎Topfit-029,,‎Topfit-029,B0BVDPX395,"February 10, 2023",38,14,,,,,,‎roof sunshade001,,,,,,,,,,,,,,‎21.77 x 17.36 x 2.52 inches
B0BW2CVV5L,Topfit for Model Y Sunshade Roof Window Insulation UV Rays Protection Sun Shade for Tesla Model Y Heat Blocking Shades Shading Rate 99% (Off-White Painted Silver),‎topfit,‎Topfit,‎1.98 pounds,,‎Topfit-031,,‎Topfit-031,B0C1BGRKK3,"February 23, 2021",19,10,,,,,,‎Topfit-031,,,,,,,,,,,,,,‎21.61 x 17.01 x 2.24 inches
B0BW2CVV5L,Topfit for Model Y Sunshade Roof Window Insulation UV Rays Protection Sun Shade for Tesla Model Y Heat Blocking Shades Shading Rate 99%,‎topfit,‎Topfit,‎2 pounds,,‎Topfit-031,,‎Topfit-031,B0BW2CVV5L,"February 23, 2021",72,29,,,,,,‎Topfit-031,"‎UV protection, Shading Rate 99%",,,,,,,,,,,,,‎21.75 x 17 x 1 inches
B0BW2CVV5L,Topfit Tesla Model 3 Y Front Windshield Sun Blind Coated with Silver Cloth Insulated Sun Visor for Tesla Model 3 Y Accessories,‎topfit,‎Topfit,‎7.8 ounces,,‎Topfit-032,,‎Topfit-032,B0BW3LRMJW,"February 17, 2023",14,7,,,,,,‎roof sunshade001,,,,,,,,,,,,,,‎13.19 x 12.01 x 1.93 inches
B01M4NRZAG,"EcoNour Back Window Sun Shade for Car (2 Pack) | Total Protection from Sun Heat and UV Window Mesh Screen for Cars | Complete Shades for Car Windows Kids Defend from Harmful Sun Rays (Small 30"" x15”)",‎EcoNour,‎EcoNour,‎6.4 ounces,,‎EcoWindowSox-Small,,‎EcoWindowSox-Small,B08RZ89YR6,"March 14, 2021",166,17,,,,,,,,,,,,,,,,,,,,‎7.8 x 7.64 x 1.93 inches
B01M4NRZAG,"EcoNour Car Window Screens for Camping (Pack of 2) | 100% Protection from Bugs, UV and Car Mosquito Net for Camping | Breathable Mesh Baby Car Window Covers for Privacy Blackout (Medium 34""x18"")",‎EcoNour,‎EcoNour,‎2 ounces,"‎34""L x 18""W",‎EcoWindowSox-Medium,‎No,‎EcoWindowSox-Medium,B01M4NRZAG,"December 5, 2016",3054,382,‎Black,‎Passenger Car,‎Nylon,‎Roll Up,,,,,,,,,,,,,,,,,‎120 Volts
B01M4NRZAG,"EcoNour Baby Car Window Shades for Side Windows (Pack of 2) | Sun Shade for Car Heat and UV Protection | Adjustable Elastic Fabric Baby Car Shade | Rear Side Window Sunshade for Car (Large 38""x21"")",‎EcoNour,‎EcoNour,‎7.4 ounces,"‎38""L x 21""W",‎EcoWindowSox-Large,,‎EcoWindowSox-Large,B08RZ5R3BT,"March 20, 2021",1793,254,‎Black,‎Passenger Car,‎Nylon,‎Roll Up,,,,,,,,,,,,,,,,,
B01M4NRZAG,"EcoNour Car Side Window Sun Shade (Pack of 2) | Stretchable & Breathable Car Window Screens for Complete Sun & Privacy Protection | Fits Most Truck, SUV and Minivan (XL 42"" x 24"")",‎EcoNour,‎EcoNour,‎10.5 ounces,"‎42""L x 24""W",‎EcoRearSox-XL,,‎EcoRearSox-XL,B09MFD4T15,"January 27, 2022",465,101,‎Black,"‎Passenger Car, Truck",‎Nylon,‎Pull On,‎China,,‎Extendable,,,‎Rear,,,,,,,,,,,
B01M4NRZAG,"EcoNour Car Window Screens for Trucks (2 Pack) | Stretchable & Breathable Car Side Window Sun Shades for Complete Sun Protection | Breathable Car Window Shades for Privacy Blackout | (XXL 46""x27"")",‎EcoNour,‎EcoNour,‎11.7 ounces,"‎46""L x 27""W",‎EcoRearSoxXXL,,‎EcoRearSoxXXL,B09X1L6L7Q,"May 11, 2022",124,26,‎Black,‎Car,‎Nylon,‎Elastic,‎China,,"‎Effortless to Install, Stretchable, Easy to Use",,,‎Rear,,,,,,,,,,,,‎Rubber
B07YF5RDXC,"Car Window Shades for Baby (19""x12"" - 2 Pack)",‎Enovoe,‎Enovoe,‎3.84 ounces,"‎19""L x 12""W",‎=,,‎ENOV-00004,B07YF5RDXC,"September 26, 2019",4041,313,‎Black,‎Passenger Car,"‎Mesh, Fabric",‎Snap,,,,,,,,,,,,,,,,,,
B0B2PYX8ZJ,"Car Side Window Sun Shades, Window Sunshades Privacy Curtains, 100% Block Light for Breastfeeding, Taking a nap, Changing Clothes, Camping (Back Seat 2pcs)",‎MZQZM,‎MZQZM,‎2.39 ounces,"‎31.1""L x 18.9""W",‎CL233,,‎CL233,B0B2PZF4V6,"June 1, 2022",104,17,‎Back Seat 2pcs,‎Passenger Car,‎Alloy Steel,"‎Loop, Hook",‎China,,,,,,,,,,,,,,,,,
B0B2PYX8ZJ,"Car Divider Curtain Sun Shade, Removable Car Front Rear Seat Privacy Divider Curtains",‎MZQZM,‎MZQZM,‎5.6 ounces,"‎32.3""L x 27""W",‎CL233,,‎CL233,B09VPX511T,"March 16, 2022",117,21,‎Car Divider Curtain,"‎Passenger Car, Truck",‎Textile,‎Drawstring,,,,,,,,,,,,,,,,,,
B0B2PYX8ZJ,"Car Side Window Sun Shades, Window Sunshades Privacy Curtains, 100% Block Light for Breastfeeding, Taking a nap, Changing Clothes, Camping (Front Seat 2pcs)",‎MZQZM,‎MZQZM,‎2.39 ounces,"‎24.4""L x 18.9""W",‎CL233,,‎CL233,B0B2PXL8GW,"June 1, 2022",67,12,‎Front Seat 2pcs,‎Passenger Car,‎Alloy Steel,"‎Loop, Hook",,,,,,,,,,,,,,,,,,
B0B2PYX8ZJ,"Car Side Window Sun Shades, Window Sunshades Privacy Curtains, 100% Block Light for Breastfeeding, Taking a nap, Changing Clothes, Camping (Front&Back 4pcs)",‎MZQZM,‎MZQZM,‎5.2 ounces,"‎31.1""L x 18.9""W",‎CL233,,‎CL233,B0B2PYX8ZJ,"June 1, 2022",734,120,‎Front&Back 4pcs,‎Passenger Car,‎Alloy Steel,"‎Loop, Hook",‎China,,,,,,,,,,,,,,,,,
B0832GB18C,ZATOOTO Car Side Window Sun Shades - Privacy Magnetic Black 2 Pcs Covers Blinds Curtains - Auto Accessories Sunshades Keeps Cooler Screen for Baby Sleeping,‎magent,‎ZATOOTO,‎8.1 ounces,"‎29.1""L x 18.8""W",‎ZATOOTO,‎No,‎ZATOOTO,B07PZKTVQN,"March 20, 2019",2353,364,‎Back row black 2 PCS,"‎Minivan, Passenger Car, Bus, Van, ATV, SUV, UTV, Truck","‎fabric, Silk satin",‎Magnetic,‎USA,,‎Extendable,,,,,,,,,,,,‎manual,,,"‎Mechanical processing, Manual sewing process"
B0832GB18C,ZATOOTO Car Curtains - Divider Privacy Window Sun Shade - Side Windshield Magnetic Sunshades Covers - Travel Removable Simple,‎ZATOOTO,‎ZATOOTO,‎8.5 ounces,"‎58""L x 31.5""W",‎ZATOOTO,,‎ZATOOTO,B093D9Q46C,"September 21, 2020",204,35,‎Divider black,"‎Minivan, Passenger Car, Golf Cart, Van, SUV","‎fabric, Silk satin","‎Magnetic,Tie",‎USA,,‎Extendable,,,,,,,,,,,,‎manual,,,"‎Mechanical processing, Manual sewing process"
B0832GB18C,ZATOOTO 4 PCS Side Window Sun Shade Black Privacy Sunshade - Magnetic Curtain Blinds Covers - Keeps Cooler Screen for Sleeping Camping Accessories,‎magent,‎ZATOOTO,‎14.1 ounces,"‎29.1""L x 18.8""W",‎ZATOOTO,,‎ZATOOTO,B0832GB18C,"March 22, 2019",360,57,‎Front back 4 pcs,"‎Minivan, Passenger Car, Golf Cart, SUV, Truck","‎fabric, Silk satin",‎Roll Up,‎USA,,‎Extendable,,,,,,,,,,,,‎manual,,,"‎Mechanical processing, Manual sewing process"
B0832GB18C,ZATOOTO Car Side Window Sun Shades - Front Privacy Magneic Black 2 Pcs Automotive Covers - Sunshades Curtain Prevent Glare and UV Rays for Baby,‎magent,‎ZATOOTO,‎6.7 ounces,"‎32.6""L x 18.4""W",‎ZATOOTO,‎No,‎ZATOOTO,B07G85X6HG,"September 5, 2018",441,99,‎Front row black 2 PCS,"‎Passenger Car, Minivan, Bus, Van, ATV, SUV, UTV, Truck","‎Silk, Silk satin",‎Roll Up,‎China,,‎Extendable,,,,,,,,,,,,‎manual,,,"‎Mechanical processing, Manual sewing process"
